title,Topic0,Topic1,Topic2,Topic3
대박부동산,0.41690492630004883,0.24454085528850555,0.16606687009334564,0.17248733341693878
사랑의불시착,0.5008176565170288,0.13771267235279083,0.19255347549915314,0.168916255235672
스토브리그,0.4219423830509186,0.13348689675331116,0.30421343445777893,0.14035725593566895
단하나의사랑,0.5233413577079773,0.16455045342445374,0.1387391835451126,0.17336902022361755
안녕나야,0.4885357916355133,0.1103619709610939,0.2071029543876648,0.19399923086166382
그림자미녀,0.4934687912464142,0.10912010818719864,0.22597235441207886,0.1714387834072113
도시남녀의사랑법,0.40444567799568176,0.13327081501483917,0.2032318413257599,0.25905168056488037
본대로말하라,0.3497304618358612,0.37638410925865173,0.1345444917678833,0.13934089243412018
내뒤에테리우스,0.511829674243927,0.16297170519828796,0.18552850186824799,0.13967010378837585
월간집,0.3660714030265808,0.11050817370414734,0.19787508249282837,0.3255453407764435
비밀의숲,0.4596647322177887,0.27762478590011597,0.16087302565574646,0.10183743387460709
나빌레라,0.4544001519680023,0.07583551853895187,0.17403005063533783,0.2957342267036438
슬기로운의사생활,0.3408375382423401,0.13037359714508057,0.21706755459308624,0.3117212951183319
스카이캐슬,0.3767525255680084,0.1276751309633255,0.3023875951766968,0.1931847333908081
하이에나,0.5064948797225952,0.16950766742229462,0.18656784296035767,0.13742958009243011
라이브,0.4837901294231415,0.2044515609741211,0.20137177407741547,0.11038653552532196
갯마을차차차,0.3523266911506653,0.10634748637676239,0.25896400213241577,0.28236183524131775
소년심판,0.37891602516174316,0.2665770947933197,0.24510085582733154,0.10940604656934738
그녀의사생활,0.45981135964393616,0.1139567568898201,0.21918544173240662,0.2070464789867401
손theguest,0.35803744196891785,0.25605979561805725,0.22688619792461395,0.15901656448841095
세빛남고학생회,0.3097461462020874,0.12830664217472076,0.26242300868034363,0.2995242178440094
오징어게임,0.38714599609375,0.2992003560066223,0.20204105973243713,0.11161261051893234
원더우먼,0.3180532455444336,0.25848689675331116,0.21845990419387817,0.20499995350837708
우아한친구들,0.28835687041282654,0.23363547027111053,0.29242226481437683,0.1855853796005249
낭만닥터김사부,0.4331396520137787,0.15480653941631317,0.24469181895256042,0.16736197471618652
마우스,0.1930071860551834,0.4262331426143646,0.2086820751428604,0.17207759618759155
지옥,0.3991416096687317,0.2781403064727783,0.17583075165748596,0.14688733220100403
왕이된남자,0.4712781012058258,0.111789770424366,0.28017759323120117,0.13675452768802643
라켓소년단,0.40356385707855225,0.138813316822052,0.28007861971855164,0.17754417657852173
유미의세포들,0.4018929898738861,0.11386259645223618,0.2465215027332306,0.23772290349006653
부부의세계,0.287630170583725,0.15730439126491547,0.321463406085968,0.23360201716423035
로맨스는별책부록,0.45631951093673706,0.11030057817697525,0.18608856201171875,0.24729131162166595
미스티,0.35854020714759827,0.23689451813697815,0.24621884524822235,0.15834641456604004
미치지않고서야,0.33710089325904846,0.2060920149087906,0.24862311780452728,0.20818397402763367
마녀식당으로오세요,0.384935587644577,0.1924671232700348,0.21378402411937714,0.20881326496601105
미스터션샤인,0.5556095838546753,0.10356483608484268,0.22724878787994385,0.11357684433460236
모범택시,0.35523614287376404,0.28339236974716187,0.20998066663742065,0.15139077603816986
사의찬미,0.506977915763855,0.0739569365978241,0.27901342511177063,0.1400517225265503
멜로가체질,0.5201382637023926,0.11991932988166809,0.1768435388803482,0.18309888243675232
이리와안아줘,0.4552271366119385,0.18439416587352753,0.16946323215961456,0.19091551005840302
보좌관:세상을움직이는사람들,0.3926410675048828,0.1395767778158188,0.306525319814682,0.16125686466693878
뷰티인사이드,0.5107401013374329,0.14483848214149475,0.16591645777225494,0.17850495874881744
우리들의블루스,0.46447718143463135,0.13195127248764038,0.22658632695674896,0.17698518931865692
해피니스,0.34590113162994385,0.19954979419708252,0.2006959319114685,0.2538531720638275
의사요한,0.39960777759552,0.20098727941513062,0.2052493542432785,0.19415563344955444
동백꽃필무렵,0.3939177989959717,0.1894761621952057,0.2006482481956482,0.21595782041549683
